signature,file,startline,startcol,endline,endcol,properties
Landroid/permission/flags/CustomFeatureFlags;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,21,5,21,25,
Landroid/permission/flags/CustomFeatureFlags;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,28,5,28,25,
Landroid/permission/flags/CustomFeatureFlags;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,35,5,35,25,
Landroid/permission/flags/CustomFeatureFlags;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,42,5,42,25,
Landroid/permission/flags/CustomFeatureFlags;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,49,5,49,25,
Landroid/permission/flags/CustomFeatureFlags;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,56,5,56,25,
Landroid/permission/flags/CustomFeatureFlags;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,63,5,63,25,
Landroid/permission/flags/CustomFeatureFlags;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,70,5,70,25,
Landroid/permission/flags/CustomFeatureFlags;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,77,5,77,25,
Landroid/permission/flags/CustomFeatureFlags;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,84,5,84,25,
Landroid/permission/flags/CustomFeatureFlags;->runtimePermissionAppopsMappingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,91,5,91,25,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,98,5,98,25,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,105,5,105,25,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,112,5,112,25,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,119,5,119,25,
Landroid/permission/flags/CustomFeatureFlags;->serverSideAttributionRegistration()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,126,5,126,25,
Landroid/permission/flags/CustomFeatureFlags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,133,5,133,25,
Landroid/permission/flags/CustomFeatureFlags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,140,5,140,25,
Landroid/permission/flags/CustomFeatureFlags;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,147,5,147,25,
Landroid/permission/flags/CustomFeatureFlags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,154,5,154,25,
Landroid/permission/flags/CustomFeatureFlags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,161,5,161,25,
Landroid/permission/flags/CustomFeatureFlags;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,168,5,168,25,
Landroid/permission/flags/FeatureFlags;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,9,5,9,25,
Landroid/permission/flags/FeatureFlags;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,13,5,13,25,
Landroid/permission/flags/FeatureFlags;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,17,5,17,25,
Landroid/permission/flags/FeatureFlags;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,21,5,21,25,
Landroid/permission/flags/FeatureFlags;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,25,5,25,25,
Landroid/permission/flags/FeatureFlags;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,29,5,29,25,
Landroid/permission/flags/FeatureFlags;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,33,5,33,25,
Landroid/permission/flags/FeatureFlags;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,37,5,37,25,
Landroid/permission/flags/FeatureFlags;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,41,5,41,25,
Landroid/permission/flags/FeatureFlags;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,45,5,45,25,
Landroid/permission/flags/FeatureFlags;->runtimePermissionAppopsMappingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,49,5,49,25,
Landroid/permission/flags/FeatureFlags;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,53,5,53,25,
Landroid/permission/flags/FeatureFlags;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,57,5,57,25,
Landroid/permission/flags/FeatureFlags;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,61,5,61,25,
Landroid/permission/flags/FeatureFlags;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,65,5,65,25,
Landroid/permission/flags/FeatureFlags;->serverSideAttributionRegistration()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,69,5,69,25,
Landroid/permission/flags/FeatureFlags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,73,5,73,25,
Landroid/permission/flags/FeatureFlags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,77,5,77,25,
Landroid/permission/flags/FeatureFlags;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,81,5,81,25,
Landroid/permission/flags/FeatureFlags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,85,5,85,25,
Landroid/permission/flags/FeatureFlags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,89,5,89,25,
Landroid/permission/flags/FeatureFlags;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,93,5,93,25,
Landroid/permission/flags/FeatureFlagsImpl;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,8,5,8,25,
Landroid/permission/flags/FeatureFlagsImpl;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,15,5,15,25,
Landroid/permission/flags/FeatureFlagsImpl;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,22,5,22,25,
Landroid/permission/flags/FeatureFlagsImpl;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,29,5,29,25,
Landroid/permission/flags/FeatureFlagsImpl;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,36,5,36,25,
Landroid/permission/flags/FeatureFlagsImpl;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,43,5,43,25,
Landroid/permission/flags/FeatureFlagsImpl;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,50,5,50,25,
Landroid/permission/flags/FeatureFlagsImpl;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,57,5,57,25,
Landroid/permission/flags/FeatureFlagsImpl;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,64,5,64,25,
Landroid/permission/flags/FeatureFlagsImpl;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,71,5,71,25,
Landroid/permission/flags/FeatureFlagsImpl;->runtimePermissionAppopsMappingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,78,5,78,25,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,85,5,85,25,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,92,5,92,25,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,99,5,99,25,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,106,5,106,25,
Landroid/permission/flags/FeatureFlagsImpl;->serverSideAttributionRegistration()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,113,5,113,25,
Landroid/permission/flags/FeatureFlagsImpl;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,120,5,120,25,
Landroid/permission/flags/FeatureFlagsImpl;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,127,5,127,25,
Landroid/permission/flags/FeatureFlagsImpl;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,134,5,134,25,
Landroid/permission/flags/FeatureFlagsImpl;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,141,5,141,25,
Landroid/permission/flags/FeatureFlagsImpl;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,148,5,148,25,
Landroid/permission/flags/FeatureFlagsImpl;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,155,5,155,25,
Landroid/permission/flags/Flags;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,52,5,52,25,
Landroid/permission/flags/Flags;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,58,5,58,25,
Landroid/permission/flags/Flags;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,64,5,64,25,
Landroid/permission/flags/Flags;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,70,5,70,25,
Landroid/permission/flags/Flags;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,76,5,76,25,
Landroid/permission/flags/Flags;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,82,5,82,25,
Landroid/permission/flags/Flags;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,88,5,88,25,
Landroid/permission/flags/Flags;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,94,5,94,25,
Landroid/permission/flags/Flags;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,100,5,100,25,
Landroid/permission/flags/Flags;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,106,5,106,25,
Landroid/permission/flags/Flags;->runtimePermissionAppopsMappingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,112,5,112,25,
Landroid/permission/flags/Flags;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,118,5,118,25,
Landroid/permission/flags/Flags;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,124,5,124,25,
Landroid/permission/flags/Flags;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,130,5,130,25,
Landroid/permission/flags/Flags;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,136,5,136,25,
Landroid/permission/flags/Flags;->serverSideAttributionRegistration()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,142,5,142,25,
Landroid/permission/flags/Flags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,148,5,148,25,
Landroid/permission/flags/Flags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,154,5,154,25,
Landroid/permission/flags/Flags;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,160,5,160,25,
Landroid/permission/flags/Flags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,166,5,166,25,
Landroid/permission/flags/Flags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,172,5,172,25,
Landroid/permission/flags/Flags;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,178,5,178,25,
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,44,5,44,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,59,5,59,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,149,5,149,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,169,5,169,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,205,5,205,25,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,219,5,219,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,529,5,529,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/permission/flags/CustomFeatureFlags;->addBannersToPrivacySensitiveAppsForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,21,5,21,25,
Lcom/android/permission/flags/CustomFeatureFlags;->archivingReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,28,5,28,25,
Lcom/android/permission/flags/CustomFeatureFlags;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,35,5,35,25,
Lcom/android/permission/flags/CustomFeatureFlags;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,42,5,42,25,
Lcom/android/permission/flags/CustomFeatureFlags;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,49,5,49,25,
Lcom/android/permission/flags/FeatureFlags;->addBannersToPrivacySensitiveAppsForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/permission/flags/FeatureFlags;->archivingReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/permission/flags/FeatureFlags;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/permission/flags/FeatureFlags;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/permission/flags/FeatureFlags;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->addBannersToPrivacySensitiveAppsForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->archivingReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/permission/flags/Flags;->addBannersToPrivacySensitiveAppsForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/Flags.java,18,5,18,25,
Lcom/android/permission/flags/Flags;->archivingReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/Flags.java,24,5,24,25,
Lcom/android/permission/flags/Flags;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/Flags.java,30,5,30,25,
Lcom/android/permission/flags/Flags;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/Flags.java,36,5,36,25,
Lcom/android/permission/flags/Flags;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/permissions-aconfig-flags-lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/permission/flags/Flags.java,42,5,42,25,
